Voltage,Current,Temperature,Light_Intensity,Efficiency,Fault_Status
22.42,5.39,31.67,1181.81,22.15,Normal
18.85,4.16,46.17,418.64,15.56,Dust_Accumulation
15.14,2.98,37.54,224.6,12.22,Partial_Shading
19.73,5.15,33.48,1086.79,22.6,Normal
1.94,9.5,73.52,606.72,1.1,Short_Circuit
12.33,1.32,52.13,338.09,7.44,Partial_Shading
18.46,2.89,41.4,527.59,11.61,Dust_Accumulation
17.86,4.73,46.77,812.29,16.0,Dust_Accumulation
0.84,9.41,70.4,978.39,1.52,Short_Circuit
15.77,3.79,46.4,384.57,10.99,Dust_Accumulation
17.97,5.39,35.64,985.91,21.36,Normal
17.63,5.1,38.79,610.33,9.77,Dust_Accumulation
18.01,5.47,38.61,853.83,21.71,Normal
17.51,5.45,43.93,1214.43,21.88,Normal
8.15,2.71,55.37,203.35,5.99,Partial_Shading
18.07,3.95,32.13,1002.39,21.99,Normal
22.57,0.17,32.76,868.72,0.7,Open_Circuit
23.88,0.14,40.52,799.8,0.39,Open_Circuit
17.86,3.39,35.69,440.5,14.37,Dust_Accumulation
15.68,3.63,47.02,533.73,10.74,Dust_Accumulation
19.58,5.21,39.93,811.6,21.51,Normal
16.71,4.49,24.89,865.06,23.5,Normal
16.94,4.86,37.38,647.9,10.46,Normal
15.47,2.96,39.24,509.4,10.79,Dust_Accumulation
2.09,8.22,66.31,534.47,0.69,Short_Circuit
1.54,7.53,72.73,559.46,0.33,Short_Circuit
2.15,6.28,84.52,547.15,2.72,Short_Circuit
7.44,3.13,44.01,301.31,4.82,Partial_Shading
17.9,3.13,39.5,655.59,16.53,Dust_Accumulation
15.7,4.26,49.82,533.39,11.86,Dust_Accumulation
20.17,0.4,33.87,952.08,4.59,Normal
13.54,4.22,54.33,605.01,12.05,Dust_Accumulation
21.57,0.0,36.43,1000.87,1.25,Open_Circuit
0.68,7.14,81.11,780.58,2.76,Short_Circuit
15.11,3.81,48.03,468.89,11.72,Dust_Accumulation
16.11,4.68,41.64,488.42,9.8,Dust_Accumulation
9.19,2.66,43.99,177.13,8.61,Partial_Shading
18.69,5.59,27.53,1143.91,20.89,Normal
17.8,4.98,33.17,872.03,21.03,Normal
2.08,8.5,54.4,732.52,2.27,Short_Circuit
11.61,2.29,46.39,305.09,10.54,Partial_Shading
17.58,3.46,42.56,652.27,12.15,Dust_Accumulation
8.39,0.96,34.78,435.79,9.16,Partial_Shading
2.55,6.86,65.59,598.36,0.0,Short_Circuit
22.1,0.0,25.52,1076.32,0.03,Open_Circuit
2.85,9.84,60.66,639.77,1.25,Short_Circuit
17.46,4.26,28.49,834.32,22.14,Normal
13.61,2.6,48.61,319.12,11.66,Partial_Shading
17.48,4.21,35.42,534.25,10.92,Dust_Accumulation
18.15,4.37,36.6,1152.68,22.07,Normal
9.06,2.84,45.05,374.55,6.15,Partial_Shading
13.39,2.27,45.77,330.66,6.3,Partial_Shading
13.93,4.1,31.2,541.62,11.35,Partial_Shading
11.72,1.71,40.69,364.22,6.35,Partial_Shading
16.29,3.4,38.78,574.56,13.38,Dust_Accumulation
20.09,0.2,34.09,904.64,3.06,Open_Circuit
12.37,2.16,45.76,204.27,6.35,Partial_Shading
20.51,0.35,32.32,864.83,3.87,Open_Circuit
20.49,5.17,33.07,1105.2,22.2,Normal
13.58,1.15,45.76,281.18,8.49,Partial_Shading
19.35,4.56,27.17,1014.52,22.46,Normal
4.05,9.67,59.31,549.9,0.5,Short_Circuit
19.54,5.72,28.28,913.78,22.31,Normal
25.41,0.07,32.94,937.22,0.47,Open_Circuit
9.38,2.79,41.18,171.91,10.43,Partial_Shading
16.94,4.38,34.42,700.57,12.41,Dust_Accumulation
17.24,3.58,48.94,514.72,14.58,Dust_Accumulation
24.05,0.0,37.57,776.84,0.8,Open_Circuit
0.74,6.68,78.08,790.17,1.1,Short_Circuit
17.83,4.18,45.46,792.13,16.5,Dust_Accumulation
16.8,4.77,43.83,1176.64,21.9,Normal
21.72,0.18,39.9,834.0,1.03,Normal
22.82,0.52,39.75,1054.01,1.08,Open_Circuit
14.31,1.76,46.51,155.81,10.6,Partial_Shading
13.22,4.39,38.91,540.91,12.39,Dust_Accumulation
20.92,4.77,42.96,857.01,22.25,Normal
9.12,2.43,30.82,363.31,8.99,Partial_Shading
16.94,3.76,42.68,595.08,14.63,Dust_Accumulation
20.06,5.29,32.68,1086.05,21.88,Normal
19.52,4.49,28.56,982.71,22.46,Normal
24.44,0.0,39.88,799.8,1.13,Open_Circuit
18.2,4.52,35.94,671.48,9.92,Dust_Accumulation
21.65,3.34,34.6,1138.13,21.88,Normal
3.1,7.89,70.95,485.09,0.53,Short_Circuit
20.81,4.76,36.14,1012.35,22.02,Normal
22.05,0.0,31.87,752.11,1.65,Open_Circuit
8.38,2.96,34.69,130.85,9.12,Partial_Shading
21.26,4.84,39.22,1137.46,22.5,Normal
20.14,4.86,25.98,857.82,22.86,Normal
1.41,6.77,71.83,1143.19,2.22,Short_Circuit
15.37,5.12,39.29,523.58,15.84,Dust_Accumulation
9.79,3.33,39.36,254.27,10.9,Partial_Shading
19.47,4.26,50.51,435.42,13.69,Dust_Accumulation
19.18,3.51,50.02,575.68,13.72,Dust_Accumulation
12.46,3.15,43.51,260.65,7.68,Partial_Shading
19.66,5.16,39.2,1162.75,22.7,Normal
17.45,4.26,25.26,1202.52,22.5,Normal
2.98,6.65,82.83,550.44,1.88,Short_Circuit
17.7,3.31,48.13,549.06,12.0,Dust_Accumulation
3.18,7.66,67.86,1170.15,2.56,Short_Circuit
1.22,9.55,73.96,551.85,2.19,Short_Circuit
21.49,5.8,45.62,845.08,21.49,Normal
8.94,2.33,46.25,467.97,10.16,Partial_Shading
16.13,4.82,48.37,689.29,16.18,Dust_Accumulation
20.67,5.01,26.14,1085.31,22.32,Normal
10.06,2.41,53.12,414.19,9.57,Partial_Shading
17.91,5.15,28.04,1062.72,22.08,Normal
2.09,9.33,80.93,592.29,2.76,Short_Circuit
18.54,4.48,48.33,727.44,14.32,Dust_Accumulation
23.24,0.5,25.82,1041.8,0.91,Open_Circuit
1.92,6.38,68.11,670.78,2.68,Short_Circuit
17.67,3.74,39.0,486.15,10.85,Dust_Accumulation
17.42,3.53,43.78,416.23,13.14,Dust_Accumulation
21.41,5.75,42.43,1156.08,22.29,Normal
19.29,4.85,47.02,689.93,14.28,Dust_Accumulation
20.46,0.0,27.06,831.37,1.31,Open_Circuit
16.54,2.94,46.97,643.58,9.33,Normal
18.74,5.05,44.13,1014.67,21.51,Normal
22.9,0.08,40.13,881.08,0.94,Open_Circuit
19.93,5.89,42.54,1052.87,23.23,Normal
14.07,5.05,52.07,502.27,15.2,Dust_Accumulation
19.2,4.17,49.21,567.45,9.79,Dust_Accumulation
16.52,3.08,43.25,489.13,12.79,Dust_Accumulation
16.91,5.74,39.73,889.83,22.29,Normal
18.11,3.61,35.84,497.45,14.75,Dust_Accumulation
20.85,5.61,24.8,1068.21,22.64,Normal
0.0,9.01,82.79,877.69,3.41,Short_Circuit
17.01,3.78,40.13,634.4,8.82,Normal
23.22,0.26,28.16,809.63,2.27,Open_Circuit
18.17,3.21,43.4,499.42,12.5,Dust_Accumulation
22.96,0.26,33.13,858.09,0.43,Open_Circuit
22.34,0.22,32.95,1091.0,1.35,Open_Circuit
10.69,0.73,37.78,273.91,8.41,Partial_Shading
24.74,0.22,34.3,922.4,1.44,Open_Circuit
22.09,0.16,38.82,732.18,0.94,Open_Circuit
22.16,0.0,35.5,1146.27,1.18,Open_Circuit
9.07,3.58,32.8,416.69,11.21,Partial_Shading
19.27,4.85,34.6,1144.26,21.69,Normal
13.35,2.73,54.34,166.51,5.41,Partial_Shading
22.65,5.77,31.97,1138.87,23.02,Normal
24.79,0.13,28.87,967.45,1.42,Open_Circuit
18.25,5.66,36.2,1220.9,22.18,Normal
19.29,0.25,26.91,1040.84,0.49,Open_Circuit
17.12,4.74,49.16,700.07,15.37,Normal
20.6,5.43,34.75,1158.41,21.78,Normal
19.42,5.26,33.99,950.36,22.22,Normal
0.94,8.46,79.81,1038.97,1.64,Short_Circuit
0.5,6.38,72.78,897.49,2.49,Short_Circuit
13.23,3.95,51.03,476.19,12.71,Dust_Accumulation
17.44,4.13,52.52,492.79,14.83,Dust_Accumulation
16.88,3.68,54.43,448.34,12.87,Dust_Accumulation
16.62,4.28,49.66,405.73,10.3,Dust_Accumulation
20.92,4.56,39.01,1022.2,22.41,Normal
11.73,4.56,33.5,708.27,12.01,Normal
0.04,8.57,70.36,772.28,2.24,Short_Circuit
4.11,8.41,60.71,579.81,1.11,Short_Circuit
22.67,0.27,36.83,1005.37,0.0,Open_Circuit
20.56,5.19,37.68,1045.6,22.55,Normal
14.98,1.54,36.64,204.29,7.54,Partial_Shading
24.35,0.4,32.98,821.17,0.12,Open_Circuit
0.0,8.02,61.29,889.61,0.18,Short_Circuit
9.46,1.88,33.97,385.57,6.92,Partial_Shading
19.12,0.0,34.1,832.49,0.95,Open_Circuit
21.38,0.0,30.47,984.08,0.0,Open_Circuit
23.33,0.07,34.14,1062.18,1.85,Open_Circuit
15.87,4.38,52.33,436.08,14.75,Dust_Accumulation
15.69,3.06,44.15,518.92,11.8,Dust_Accumulation
9.68,1.44,40.72,308.89,5.31,Partial_Shading
21.57,0.25,27.74,876.28,0.51,Open_Circuit
21.69,4.96,42.2,887.05,22.68,Normal
13.04,2.75,30.17,380.52,7.3,Partial_Shading
17.62,3.85,50.39,648.56,13.87,Dust_Accumulation
14.79,3.56,47.83,224.82,7.86,Partial_Shading
17.37,6.02,27.57,882.4,22.36,Normal
18.12,2.66,40.84,709.53,11.11,Dust_Accumulation
17.15,4.32,32.76,1108.35,22.5,Normal
19.36,4.35,28.71,1047.36,23.59,Normal
2.63,7.89,77.29,970.87,0.19,Short_Circuit
14.0,1.7,50.53,268.34,7.16,Partial_Shading
2.2,9.83,68.53,1101.22,0.92,Short_Circuit
12.84,2.4,35.0,216.96,8.65,Partial_Shading
15.41,4.71,46.69,474.73,10.48,Dust_Accumulation
16.38,3.13,42.57,861.46,8.95,Normal
1.0,9.2,59.01,676.69,1.47,Short_Circuit
3.5,7.23,69.8,854.65,2.04,Short_Circuit
8.03,2.71,54.52,463.46,6.0,Partial_Shading
1.5,7.66,72.86,572.54,2.62,Short_Circuit
20.43,0.14,30.51,1031.84,1.18,Open_Circuit
17.86,3.74,42.37,1046.06,22.33,Normal
21.77,0.14,34.09,1009.12,0.0,Open_Circuit
2.09,7.28,54.48,615.54,1.87,Short_Circuit
22.71,0.18,27.87,744.74,1.41,Open_Circuit
11.15,1.31,37.91,414.32,7.19,Partial_Shading
24.19,0.3,29.44,895.92,0.06,Open_Circuit
20.29,0.38,31.32,863.47,0.0,Open_Circuit
0.0,6.8,80.87,1046.01,0.16,Short_Circuit
15.03,2.28,54.31,407.89,5.43,Partial_Shading
9.96,1.86,40.8,204.34,8.81,Partial_Shading
20.13,3.74,26.91,929.01,21.27,Normal
23.89,0.14,35.96,1008.14,0.04,Open_Circuit
21.33,5.38,25.51,776.09,22.33,Normal
18.48,4.45,52.92,469.34,11.16,Dust_Accumulation
18.47,5.2,26.32,1163.95,22.52,Normal
20.75,0.13,40.03,1057.55,0.0,Open_Circuit
15.83,2.27,42.26,539.24,14.2,Normal
18.79,4.42,46.27,602.83,10.27,Dust_Accumulation
24.03,0.0,30.78,1118.89,1.37,Open_Circuit
11.74,3.32,51.31,429.67,6.65,Partial_Shading
11.96,2.18,39.13,185.85,10.7,Partial_Shading
24.63,0.57,41.32,801.27,0.12,Open_Circuit
3.63,5.78,60.94,926.28,3.95,Short_Circuit
23.34,0.0,39.57,923.86,1.38,Open_Circuit
2.46,6.12,70.42,544.95,3.59,Short_Circuit
9.8,1.79,32.25,215.28,8.93,Partial_Shading
0.57,9.06,70.86,781.55,1.48,Short_Circuit
16.18,4.26,43.57,690.1,14.91,Dust_Accumulation
21.87,0.0,35.58,963.29,0.8,Open_Circuit
20.26,4.73,32.03,1113.27,22.11,Normal
13.68,3.77,50.7,632.67,13.27,Dust_Accumulation
12.13,3.58,36.82,177.61,11.66,Partial_Shading
23.14,0.0,31.38,1080.5,1.19,Open_Circuit
8.72,1.83,42.29,253.05,6.26,Partial_Shading
15.76,4.36,41.57,576.76,10.59,Dust_Accumulation
2.3,7.71,73.26,650.32,0.0,Short_Circuit
11.76,1.47,41.05,447.01,5.58,Partial_Shading
1.31,6.01,62.62,590.49,1.92,Short_Circuit
8.48,2.33,47.37,196.1,6.07,Partial_Shading
1.52,6.81,68.85,1138.73,0.54,Short_Circuit
3.01,9.44,75.27,829.3,1.81,Short_Circuit
1.05,6.3,79.82,823.05,3.64,Short_Circuit
21.26,0.03,24.26,891.11,2.17,Open_Circuit
21.2,0.0,36.9,1116.14,0.14,Open_Circuit
9.79,1.21,51.07,192.53,9.66,Partial_Shading
21.79,0.07,25.55,925.46,2.71,Open_Circuit
0.28,7.65,66.29,855.54,2.66,Short_Circuit
2.4,8.06,84.11,1167.6,1.24,Short_Circuit
18.54,6.53,43.82,1049.84,21.6,Normal
14.58,3.85,47.73,594.16,14.72,Dust_Accumulation
20.78,0.14,34.38,1231.16,1.74,Open_Circuit
15.21,3.89,48.45,880.22,9.03,Dust_Accumulation
7.75,2.86,40.88,169.16,5.69,Partial_Shading
14.64,4.16,45.93,575.78,10.55,Dust_Accumulation
0.86,7.88,71.55,705.6,0.0,Short_Circuit
14.97,3.46,40.98,521.0,12.1,Dust_Accumulation
20.95,4.63,28.86,1159.27,22.03,Normal
17.84,4.69,39.05,465.28,15.01,Dust_Accumulation
21.71,0.02,36.67,964.59,1.21,Open_Circuit
19.61,5.82,31.34,1006.25,21.29,Normal
20.64,4.45,29.44,974.64,22.11,Normal
15.9,3.75,37.77,576.65,12.13,Dust_Accumulation
16.53,3.97,39.62,433.31,14.91,Dust_Accumulation
9.44,2.85,35.53,417.92,9.67,Partial_Shading
16.74,4.89,56.45,494.06,14.93,Dust_Accumulation
18.39,4.37,35.49,1069.69,21.51,Normal
13.2,2.1,52.53,251.82,8.84,Partial_Shading
12.84,2.21,50.87,350.02,8.33,Partial_Shading
19.8,5.31,37.94,866.12,22.52,Normal
2.81,8.37,58.82,546.18,0.64,Short_Circuit
14.36,2.3,31.44,322.53,10.41,Partial_Shading
21.48,4.65,36.95,995.55,21.29,Normal
20.37,0.4,25.16,1070.16,0.0,Open_Circuit
17.75,5.07,38.91,671.02,12.59,Dust_Accumulation
17.32,3.85,43.28,561.39,14.44,Dust_Accumulation
0.56,8.22,58.7,722.06,3.03,Short_Circuit
22.27,0.27,31.92,878.84,1.19,Open_Circuit
2.75,8.1,58.14,759.23,0.0,Short_Circuit
2.1,6.61,60.13,887.39,1.32,Short_Circuit
15.37,2.93,46.49,546.38,9.81,Dust_Accumulation
17.69,4.41,43.25,1058.52,20.82,Normal
0.92,7.42,58.47,1153.48,1.99,Short_Circuit
0.44,6.55,58.86,1148.86,3.15,Short_Circuit
13.57,3.04,52.06,271.02,10.54,Partial_Shading
21.95,0.0,31.9,784.42,0.76,Open_Circuit
15.83,3.42,38.3,588.32,9.51,Dust_Accumulation
16.36,4.59,25.71,987.75,21.04,Normal
18.1,6.33,41.83,956.01,21.38,Normal
7.81,1.65,39.62,357.08,11.55,Partial_Shading
22.93,5.02,37.32,958.84,22.91,Normal
2.86,5.71,64.87,1134.87,0.93,Short_Circuit
14.59,4.04,41.95,738.6,14.38,Dust_Accumulation
21.67,0.0,33.72,866.74,1.06,Open_Circuit
17.25,3.92,52.84,477.15,13.74,Dust_Accumulation
17.17,4.57,31.7,1123.45,21.08,Normal
10.41,2.94,40.01,183.61,8.73,Partial_Shading
0.0,6.4,84.98,548.6,2.88,Short_Circuit
17.77,4.44,40.24,684.93,16.77,Normal
14.86,3.57,39.64,459.37,12.25,Dust_Accumulation
9.19,1.95,52.46,445.57,9.48,Partial_Shading
20.99,4.31,41.44,927.82,21.59,Normal
15.93,3.88,48.15,486.83,14.46,Dust_Accumulation
24.6,0.0,32.07,930.86,0.28,Open_Circuit
23.81,0.36,37.32,915.41,1.09,Open_Circuit
22.5,0.34,36.95,693.77,1.86,Open_Circuit
13.75,0.96,46.39,448.12,5.67,Partial_Shading
19.8,5.09,41.23,911.4,21.24,Normal
2.99,9.49,68.68,690.9,2.25,Short_Circuit
20.76,4.68,31.76,1144.85,21.26,Normal
3.26,8.53,75.33,1010.18,0.0,Short_Circuit
17.23,5.25,44.17,1149.81,21.91,Normal
23.81,0.16,35.96,1106.28,1.03,Open_Circuit
15.48,3.71,50.19,451.45,10.23,Dust_Accumulation
9.59,1.82,54.69,368.27,8.45,Partial_Shading
18.25,5.18,31.16,1179.61,21.88,Normal
0.95,9.2,64.58,942.53,1.32,Short_Circuit
7.75,1.82,51.26,325.77,6.68,Partial_Shading
1.38,10.05,54.94,852.9,0.59,Short_Circuit
24.32,0.63,29.29,1094.72,1.13,Open_Circuit
2.57,6.76,68.11,1016.74,2.96,Short_Circuit
22.17,0.0,28.01,835.62,1.22,Open_Circuit
20.95,4.47,34.76,1155.09,23.11,Normal
21.4,0.0,23.86,836.87,1.37,Open_Circuit
2.84,8.65,82.79,1066.82,4.29,Short_Circuit
9.0,1.42,37.8,251.75,7.41,Partial_Shading
12.95,1.37,43.94,363.9,10.09,Partial_Shading
17.92,5.28,37.15,811.8,21.97,Normal
15.74,4.77,48.3,537.21,11.39,Dust_Accumulation
20.37,5.08,37.34,918.99,22.7,Normal
10.12,1.03,35.89,304.28,12.84,Partial_Shading
21.15,0.46,35.37,1080.88,1.32,Open_Circuit
21.97,0.0,35.71,1002.69,2.55,Open_Circuit
22.17,0.38,26.42,949.3,1.63,Open_Circuit
17.48,3.03,41.34,594.36,11.64,Dust_Accumulation
19.91,4.02,33.17,1061.01,22.31,Normal
1.11,7.08,71.61,738.26,4.06,Short_Circuit
19.51,0.49,26.72,688.22,1.47,Open_Circuit
2.62,8.02,78.97,1007.58,1.35,Short_Circuit
2.7,6.77,83.13,706.93,2.38,Short_Circuit
21.05,4.31,33.54,1147.86,22.99,Normal
22.83,0.07,28.2,1060.91,0.88,Open_Circuit
23.47,0.0,33.61,1104.87,0.2,Open_Circuit
20.11,0.25,34.73,901.74,0.74,Open_Circuit
16.75,3.08,36.01,545.43,12.59,Dust_Accumulation
10.54,2.79,35.24,329.68,10.16,Partial_Shading
2.65,8.07,65.46,1029.2,1.26,Short_Circuit
17.42,4.5,40.26,1198.52,21.54,Normal
22.03,0.32,39.36,704.3,1.22,Open_Circuit
16.12,3.4,41.29,834.25,8.51,Partial_Shading
9.25,3.03,49.15,368.94,10.08,Partial_Shading
14.4,4.51,36.02,475.61,12.93,Dust_Accumulation
19.53,0.0,33.59,834.53,1.39,Open_Circuit
18.42,4.68,41.6,470.25,15.2,Dust_Accumulation
22.9,0.14,28.49,1080.56,2.27,Open_Circuit
8.35,1.27,30.98,240.41,9.95,Partial_Shading
18.5,3.42,40.97,466.77,11.69,Dust_Accumulation
22.96,0.0,30.09,1120.77,1.36,Open_Circuit
14.18,2.37,39.9,386.58,7.2,Partial_Shading
14.28,3.31,52.62,491.98,12.5,Partial_Shading
3.3,8.64,74.53,769.09,1.6,Short_Circuit
20.23,0.35,39.65,884.79,1.68,Open_Circuit
14.15,2.07,53.65,385.02,8.37,Partial_Shading
0.24,8.62,59.29,1024.99,3.71,Short_Circuit
12.5,2.26,54.35,391.11,8.66,Partial_Shading
16.04,3.54,39.98,609.02,14.61,Dust_Accumulation
8.7,1.69,39.56,193.43,9.98,Partial_Shading
12.33,2.68,40.91,226.7,6.26,Partial_Shading
25.09,0.03,25.71,927.52,1.13,Open_Circuit
14.04,3.82,40.44,460.92,12.87,Dust_Accumulation
21.64,4.76,37.98,1009.64,21.73,Normal
12.44,1.15,34.56,365.6,6.54,Partial_Shading
11.44,2.36,33.32,385.05,11.13,Partial_Shading
19.32,3.89,45.8,777.45,20.52,Normal
21.12,4.68,29.12,995.86,22.8,Normal
18.03,3.94,39.25,1092.86,23.88,Normal
18.74,4.32,51.15,496.28,12.78,Dust_Accumulation
0.21,9.4,66.61,1023.53,2.13,Short_Circuit
16.55,4.53,50.84,545.43,14.21,Dust_Accumulation
18.6,3.66,43.8,436.55,13.04,Dust_Accumulation
21.86,0.0,29.3,833.32,1.94,Open_Circuit
15.46,4.29,51.75,418.9,11.08,Dust_Accumulation
24.49,0.29,37.4,916.73,0.0,Open_Circuit
16.62,3.4,42.23,602.29,10.99,Dust_Accumulation
14.89,4.1,38.7,661.67,15.64,Dust_Accumulation
20.69,0.0,39.34,888.69,2.4,Open_Circuit
22.82,0.0,30.61,928.04,0.0,Open_Circuit
7.83,2.37,54.54,381.73,11.07,Partial_Shading
22.89,0.0,33.92,828.64,0.99,Open_Circuit
16.56,2.98,35.68,684.19,15.25,Dust_Accumulation
22.54,0.41,25.88,727.53,0.94,Open_Circuit
22.55,0.03,37.5,745.02,1.37,Open_Circuit
2.31,5.79,59.43,782.64,3.34,Short_Circuit
17.29,4.0,37.0,397.63,10.3,Dust_Accumulation
7.31,2.09,50.39,403.87,7.74,Partial_Shading
14.52,4.06,51.81,418.51,10.28,Dust_Accumulation
0.68,6.8,69.0,521.83,1.43,Short_Circuit
16.56,4.21,32.06,1121.75,21.79,Normal
20.69,0.11,38.14,819.67,0.0,Open_Circuit
9.5,2.34,31.96,240.77,5.35,Partial_Shading
20.69,5.55,37.9,969.61,22.01,Normal
13.72,3.0,53.72,495.16,11.33,Dust_Accumulation
21.74,4.2,34.72,821.3,23.23,Normal
23.86,0.0,30.03,793.5,0.49,Open_Circuit
20.54,0.16,32.95,955.57,0.36,Open_Circuit
24.76,0.0,31.03,1045.06,1.54,Open_Circuit
15.23,4.22,44.1,619.21,11.96,Dust_Accumulation
12.62,1.62,42.33,375.62,12.14,Partial_Shading
21.18,0.3,36.08,901.88,4.59,Open_Circuit
20.95,0.0,34.19,785.76,0.66,Open_Circuit
1.57,7.59,69.96,668.36,1.4,Short_Circuit
0.0,6.21,80.62,909.21,1.04,Short_Circuit
8.46,2.63,34.71,336.26,12.34,Partial_Shading
11.66,2.99,35.55,184.85,7.85,Partial_Shading
17.54,4.42,40.0,613.28,10.67,Dust_Accumulation
16.35,3.84,52.45,558.79,14.6,Dust_Accumulation
11.19,3.14,44.78,449.72,8.24,Partial_Shading
13.64,2.61,48.85,362.48,6.13,Partial_Shading
21.25,4.71,36.71,931.52,22.21,Normal
13.78,4.88,49.85,528.2,12.23,Dust_Accumulation
24.4,0.15,35.88,888.39,0.52,Open_Circuit
20.49,0.13,25.32,1074.88,2.94,Open_Circuit
12.39,1.65,42.69,344.6,4.53,Partial_Shading
12.25,2.86,40.22,182.63,6.05,Partial_Shading
14.96,3.34,37.09,299.16,10.13,Partial_Shading
0.2,8.93,60.05,672.5,1.26,Short_Circuit
19.19,0.0,35.57,832.67,1.2,Open_Circuit
23.76,0.49,34.49,1119.8,0.95,Open_Circuit
2.93,6.01,61.72,750.62,2.13,Short_Circuit
2.3,6.85,62.57,884.86,0.54,Short_Circuit
10.08,1.48,52.5,342.05,6.73,Partial_Shading
1.13,6.36,71.88,633.93,0.56,Short_Circuit
3.19,8.94,83.12,994.22,1.61,Short_Circuit
20.92,0.0,29.04,901.53,1.62,Open_Circuit
18.26,4.7,43.88,683.53,12.83,Dust_Accumulation
18.22,5.69,35.75,1136.67,23.1,Normal
19.62,4.81,25.38,1150.4,20.95,Normal
2.37,8.0,64.09,736.58,1.55,Short_Circuit
22.5,0.17,33.96,906.98,3.47,Open_Circuit
20.84,0.39,37.61,916.58,4.08,Open_Circuit
21.32,5.97,29.27,1153.82,23.96,Normal
12.2,2.27,47.82,184.52,4.99,Partial_Shading
18.08,3.87,37.88,850.41,21.47,Normal
1.34,7.51,72.51,590.66,3.0,Short_Circuit
20.06,0.0,28.31,1132.33,2.22,Open_Circuit
23.38,0.22,35.39,871.28,2.37,Open_Circuit
12.66,1.14,30.77,158.81,5.22,Partial_Shading
22.19,0.0,27.26,789.94,0.01,Open_Circuit
15.99,4.03,49.77,480.16,13.96,Dust_Accumulation
21.6,0.01,33.66,999.4,2.16,Open_Circuit
24.05,0.0,27.48,810.83,2.07,Open_Circuit
11.36,2.61,37.78,656.56,13.9,Normal
23.07,0.02,38.8,713.66,1.17,Open_Circuit
2.59,9.54,80.84,522.68,1.27,Short_Circuit
15.68,3.72,52.18,541.78,15.03,Dust_Accumulation
16.35,3.81,38.94,684.22,13.21,Dust_Accumulation
16.94,3.84,46.17,464.56,15.64,Dust_Accumulation
14.15,1.26,30.12,341.09,7.27,Partial_Shading
19.34,3.28,53.54,434.68,15.77,Dust_Accumulation
0.0,6.97,74.7,695.76,2.26,Short_Circuit
25.72,0.23,29.1,744.13,1.28,Open_Circuit
24.63,0.0,34.3,748.13,0.0,Open_Circuit
13.76,3.54,49.4,475.12,8.18,Partial_Shading
3.49,9.34,61.65,800.95,0.52,Short_Circuit
17.01,5.25,37.27,533.6,13.21,Dust_Accumulation
17.75,4.67,44.89,1081.1,21.73,Normal
14.33,3.0,50.31,307.01,10.92,Partial_Shading
2.11,8.3,71.0,516.76,1.25,Short_Circuit
22.44,0.01,34.07,871.25,1.23,Open_Circuit
8.64,1.54,31.24,382.44,6.18,Partial_Shading
20.16,5.66,36.17,1002.04,21.97,Normal
14.7,2.81,40.76,544.33,14.32,Dust_Accumulation
19.68,0.3,36.06,862.5,1.04,Open_Circuit
3.63,9.04,62.01,938.17,2.05,Short_Circuit
1.93,9.9,80.19,648.77,1.58,Short_Circuit
13.69,4.1,43.24,444.87,11.17,Dust_Accumulation
4.71,6.96,65.89,987.59,1.18,Short_Circuit
16.29,4.49,32.65,885.21,22.52,Normal
17.12,2.71,45.85,736.81,14.43,Normal
17.8,3.29,40.28,653.56,15.97,Dust_Accumulation
10.86,0.58,29.29,452.75,6.6,Partial_Shading
15.09,3.07,44.86,480.22,14.57,Dust_Accumulation
18.57,3.27,37.05,516.99,9.18,Dust_Accumulation
2.07,7.77,68.56,664.58,1.95,Short_Circuit
22.91,0.0,37.9,948.27,1.83,Open_Circuit
22.98,5.34,29.81,1064.73,22.01,Normal
13.97,1.65,42.06,230.17,5.88,Partial_Shading
21.95,5.46,43.43,1173.84,23.02,Normal
19.13,5.72,27.07,808.19,21.83,Normal
17.67,4.34,41.3,650.85,14.35,Dust_Accumulation
21.79,4.34,44.89,1161.2,22.62,Normal
20.77,4.77,36.23,973.21,22.15,Normal
18.73,5.0,36.33,587.49,12.29,Dust_Accumulation
10.66,1.78,45.11,239.26,10.0,Partial_Shading
22.83,0.0,24.39,731.16,0.0,Open_Circuit
22.66,0.05,37.1,706.07,1.08,Open_Circuit
15.83,2.68,52.08,601.71,14.8,Dust_Accumulation
24.78,0.0,33.01,834.14,2.52,Open_Circuit
16.5,3.58,51.14,637.34,15.32,Dust_Accumulation
14.81,4.19,47.19,724.45,11.45,Dust_Accumulation
1.75,8.53,61.14,762.14,2.32,Short_Circuit
15.56,3.11,36.38,592.64,13.75,Dust_Accumulation
18.2,4.67,31.1,1063.19,22.6,Normal
14.64,3.43,53.65,592.64,12.25,Dust_Accumulation
3.93,7.24,58.28,1073.22,0.99,Short_Circuit
16.11,4.83,48.5,726.76,15.9,Normal
24.05,0.58,27.51,1087.18,2.48,Open_Circuit
22.5,4.96,32.9,858.27,22.89,Normal
0.0,9.68,66.86,810.81,0.83,Short_Circuit
18.24,3.88,34.5,1209.87,22.68,Normal
12.86,1.28,40.95,206.98,9.34,Partial_Shading
2.93,7.92,66.22,850.86,2.34,Short_Circuit
18.15,4.09,55.38,591.78,13.33,Dust_Accumulation
19.41,5.5,38.49,874.86,22.04,Normal
17.43,4.17,52.11,417.54,10.67,Dust_Accumulation
